ImageSprite.GetPicture,24
Ball.SetX,46
Ball.SetY,21
AccelerometerSensor.AccelerationChanged,8
Ball.SetPaintColor,138
Player.Vibrate,17
Player.Completed,9
Camera.TakePicture,101
ListPicker.SetBackgroundColor,24
Label.GetVisible,2
Sound.Vibrate,177
math_number,16295
File.AppendToFile,3
controls_getStartValue,63
TextBox.GotFocus,13
Notifier.ShowChooseDialog,124
Label.GetText,1452
VerticalArrangement.SetAlignHorizontal,1
Ball.GetSpeed,122
Web.SetRequestHeaders,2
BluetoothClient.GetIsConnected,134
Image.SetHeight,13
TextBox.GetText,3141
ActivityStarter.StartActivity,125
Notifier.SetBackgroundColor,1
VideoPlayer.Completed,7
PhoneNumberPicker.Open,2
Clock.MakeInstantFromMillis,1
math_subtract,1310
OrientationSensor.GetAngle,12
Clock.Duration,132
text_join,2772
local_declaration_statement,315
Form.SetScreenOrientation,9
TinyDB.ClearAll,22
WebViewer.SetVisible,8
Form.SetBackgroundColor,89
Canvas.GetFontSize,1
TimePicker.AfterTimeSet,12
Image.GetVisible,26
color_pink,29
Clock.DayOfMonth,5
BluetoothServer.BytesAvailableToReceive,4
Button.SetHeight,32
ListPicker.GetSelectionIndex,42
Ball.GetEnabled,54
BluetoothServer.GetIsAccepting,2
component_component_block,1687
Web.PutText,1
LocationSensor.GetProviderName,11
Label.SetWidth,5
Canvas.GetVisible,1
NxtColorSensor.WithinRange,1
Slider.SetVisible,6
Clock.Minute,5
VideoPlayer.SetFullScreen,3
None.det,2
logic_false,3316
VideoPlayer.SetSource,10
AccelerometerSensor.SetMinimumInterval,1
LocationSensor.GetAltitude,9
ListView.SetVisible,11
TextBox.SetNumbersOnly,4
lists_remove_item,358
HorizontalArrangement.SetVisible,57
Form.ErrorOccurred,7
logic_or,159
NxtLightSensor.SetTopOfRange,1
AccelerometerSensor.GetYAccel,11
File.GotText,13
color_yellow,59
NxtTouchSensor.SetPressedEventEnabled,2
math_division,772
Notifier.LogInfo,4
AccelerometerSensor.GetXAccel,9
lists_position_in,25
math_divide,75
BluetoothClient.GetEnabled,52
PhoneNumberPicker.SetText,1
controls_choose,201
ListPicker.SetFontItalic,1
PhoneNumberPicker.GetPicture,2
Canvas.SetLineWidth,61
Label.SetVisible,813
SpeechRecognizer.BeforeGettingText,1
TinyDB.GetValue,1926
Web.UriEncode,3
Button.GetText,228
ListPicker.SetSelectionIndex,2
ListView.AfterPicking,14
Label.GetFontSize,2
Ball.GetInterval,2
Sharing.ShareMessage,6
DatePicker.GetDay,20
BluetoothClient.GetAddressesAndNames,78
NxtDrive.TurnClockwiseIndefinitely,2
Canvas.GetBackgroundImage,1
Canvas.SetFontSize,9
LocationSensor.SetEnabled,46
PasswordTextBox.GotFocus,8
TextBox.HideKeyboard,292
TinyWebDB.StoreValue,335
Texting.SetGoogleVoiceEnabled,2
ImageSprite.SetWidth,37
Ball.Dragged,3
Button.LongClick,70
Canvas.Clear,230
Camera.SetUseFront,1
TimePicker.SetText,1
VideoPlayer.Pause,5
LocationSensor.GetTimeInterval,1
math_abs,14
TinyDB.StoreValue,1393
Clock.FormatDate,2
HorizontalArrangement.SetHeight,2
VideoPlayer.Start,12
NxtDrive.MoveBackwardIndefinitely,10
Clock.AddSeconds,2
CheckBox.SetEnabled,2
PasswordTextBox.LostFocus,1
ListPicker.GetElements,4
LocationSensor.GetEnabled,21
ImageSprite.SetHeading,111
BarcodeScanner.GetResult,3
ImageSprite.PointInDirection,1
math_is_a_number,21
Image.GetWidth,9
BluetoothClient.ReceiveSigned1ByteNumber,29
ImageSprite.Touched,267
Ball.Bounce,140
LocationSensor.SetTimeInterval,2
Canvas.Touched,171
text_trim,14
WebViewer.GetCurrentUrl,1
Canvas.Flung,12
color_light_gray,24
Clock.SetTimerEnabled,600
Button.LostFocus,4
None.fet,2
controls_closeScreen,233
PhoneNumberPicker.AfterPicking,4
SpeechRecognizer.GetResult,56
TinyDB.ClearTag,240
math_random_int,723
ActivityStarter.SetExtraKey,3
Ball.SetEnabled,93
Clock.GetTimerEnabled,17
ListPicker.SetElementsFromString,9
lists_from_csv_row,10
ImageSprite.EdgeReached,84
Button.GotFocus,5
NxtUltrasonicSensor.SetBottomOfRange,1
Web.HtmlTextDecode,1
LocationSensor.StatusChanged,2
WebViewer.GoBack,5
lists_append_list,4
ListView.GetSelectionIndex,2
Ball.SetInterval,37
Spinner.DisplayDropdown,1
OrientationSensor.GetRoll,17
Button.SetText,893
ImagePicker.GetImage,2
math_format_as_decimal,14
TinyDB.GetTags,10
HorizontalArrangement.SetWidth,10
Notifier.AfterChoosing,101
TinyWebDB.ValueStored,17
TableArrangement.SetHeight,12
Sound.SetSource,219
Clock.Hour,4
text_compare,143
NxtLightSensor.SetGenerateLight,5
Canvas.SetVisible,9
color_magenta,92
Web.XMLTextDecode,1
lists_select_item,2774
Button.SetBackgroundColor,607
text_replace_all,21
LocationSensor.LongitudeFromAddress,2
math_round,142
BluetoothServer.SendText,2
TableArrangement.SetVisible,105
Canvas.SetBackgroundImage,171
color_green,959
logic_operation,1778
Button.SetWidth,22
lists_add_items,564
controls_do_then_return,27
Button.SetFontBold,2
Sound.Resume,1
lists_to_csv_table,2
ActivityStarter.SetActivityPackage,7
ProximitySensor.GetDistance,1
Player.SetPlayOnlyInForeground,4
ImageSprite.SetEnabled,305
File.SaveFile,5
DatePicker.SetText,3
ActivityStarter.SetExtraValue,3
ImageSprite.GetWidth,306
ActivityStarter.SetDataUri,123
Label.SetFontSize,40
Ball.NoLongerCollidingWith,1
PhoneNumberPicker.GetPhoneNumber,8
ImageSprite.CollidedWith,76
Canvas.DrawText,47
controls_eval_but_ignore,14
Spinner.AfterSelecting,10
Label.GetHeight,1
lists_is_list,46
controls_while,153
Clock.Weekday,1
Texting.MessageReceived,17
SpeechRecognizer.AfterGettingText,29
ActivityStarter.AfterActivity,5
lists_insert_item,76
TinyWebDB.GetValue,283
BluetoothClient.SendBytes,1
NearField.SetReadMode,11
Web.SetAllowCookies,1
CheckBox.SetVisible,3
TextBox.SetTextColor,4
global_declaration,3158
ListPicker.BeforePicking,107
lists_is_in,18
Clock.SystemTime,13
Ball.CollidedWith,92
Ball.MoveTo,137
ImageSprite.Flung,20
Button.SetTextColor,481
Notifier.ShowMessageDialog,734
TextBox.RequestFocus,2
None.get,13
logic_compare,1585
PhoneCall.PhoneCallEnded,1
logic_boolean,5480
PasswordTextBox.SetHint,8
TextToSpeech.AfterSpeaking,9
Sharing.ShareFile,3
FusiontablesControl.GotResult,9
Ball.PointInDirection,2
Ball.SetHeading,274
color_cyan,60
Clock.Timer,485
Spinner.SetElements,19
DatePicker.GetText,1
Canvas.DrawTextAtAngle,1
VerticalArrangement.SetWidth,3
TimePicker.GetHour,19
ListView.SetSelectionIndex,1
Form.ScreenOrientationChanged,6
File.ReadFrom,13
ListView.GetSelection,23
Button.SetVisible,1053
TextBox.SetText,1618
ImagePicker.SetVisible,2
math_compare,5859
Canvas.GetPaintColor,13
ImageSprite.SetRotates,2
DatePicker.SetDateToDisplay,1
math_power,84
ImageSprite.Bounce,33
ImageSprite.PointTowards,3
Image.SetPicture,271
AccelerometerSensor.SetEnabled,3
Image.SetWidth,8
ImageSprite.GetSpeed,45
Web.GotText,31
OrientationSensor.GetPitch,17
Canvas.GetBackgroundColor,8
ImageSprite.NoLongerCollidingWith,3
Web.BuildRequestData,1
Slider.SetMinValue,3
Texting.SetPhoneNumber,33
ActivityStarter.SetActivityClass,8
Button.GetEnabled,20
Player.Start,178
Slider.SetColorRight,40
NxtDrive.Stop,5
ListPicker.SetWidth,2
PasswordTextBox.SetBackgroundColor,1
lists_lookup_in_pairs,1
color_orange,109
TimePicker.TouchUp,1
NxtLightSensor.GetLightLevel,1
SoundRecorder.Stop,11
NearField.GetLastMessage,4
NxtUltrasonicSensor.SetTopOfRange,1
ContactPicker.AfterPicking,1
Ball.EdgeReached,183
Form.BackPressed,83
Camcorder.AfterRecording,8
Ball.GetRadius,116
math_atan2,6
ListPicker.Open,8
Label.SetBackgroundColor,125
ImageSprite.GetHeading,31
FusiontablesControl.SendQuery,9
Button.GetVisible,49
BluetoothClient.BytesAvailableToReceive,28
Camcorder.RecordVideo,9
WebViewer.GoHome,30
Ball.GetVisible,2
Canvas.SetPaintColor,554
LocationSensor.GetAvailableProviders,8
math_cos,24
text,25136
DatePicker.LostFocus,1
AccelerometerSensor.GetZAccel,4
ImagePicker.Open,3
ImageSprite.SetX,219
ImageSprite.SetY,143
Canvas.DrawLine,249
Sharing.ShareFileWithMessage,3
PhoneNumberPicker.GetImage,1
PhoneCall.MakePhoneCall,36
Ball.GetHeading,80
Canvas.Dragged,196
Canvas.SetHeight,36
Slider.SetColorLeft,136
Player.SetLoop,3
Sound.Stop,74
BluetoothClient.SetSecure,1
SoundRecorder.StoppedRecording,2
Canvas.SetBackgroundColor,75
Web.PostText,2
Sound.GetSource,5
lexical_variable_get,18640
ImageSprite.SetPicture,178
ListPicker.SetVisible,12
LocationSensor.GetCurrentAddress,43
Clock.Second,2
Spinner.SetSelection,3
lists_replace_item,364
ImageSprite.SetHeight,22
NxtUltrasonicSensor.WithinRange,1
ProximitySensor.ProximityChanged,2
TextBox.GetHint,7
Web.GotFile,2
Form.SetOpenScreenAnimation,2
Clock.WeekdayName,2
Ball.CollidingWith,33
LocationSensor.LocationChanged,45
Button.TouchUp,25
Texting.SetMessage,33
ListView.GetElements,2
Ball.SetVisible,179
Canvas.SaveAs,11
text_contains,71
Clock.SetTimerAlwaysFires,6
text_isEmpty,108
BluetoothClient.SendText,281
color_red,1339
Form.GetBackgroundImage,1
text_length,57
PasswordTextBox.SetText,4
Canvas.GetHeight,255
NxtUltrasonicSensor.GetDistance,1
controls_forEach,170
BluetoothClient.GetAvailable,10
CheckBox.GetChecked,321
ListView.SetElements,15
Clock.GetTimerInterval,21
TextBox.LostFocus,7
Player.GetIsPlaying,48
NearField.SetTextToWrite,5
CheckBox.Changed,56
Image.GetPicture,79
local_declaration_expression,21
TinyWebDB.GotValue,49
NxtDrive.MoveBackward,4
Form.SetCloseScreenAnimation,2
controls_openAnotherScreen,1272
Image.SetVisible,191
WebViewer.GoToUrl,130
procedures_callnoreturn,2704
CheckBox.GetText,13
Ball.SetRadius,6
ImagePicker.GetVisible,1
Form.SetScrollable,2
NxtSoundSensor.SetAboveRangeEventEnabled,4
color_dark_gray,18
math_add,1909
ActivityStarter.SetAction,55
lexical_variable_set,5226
ImageSprite.SetInterval,1
color_blue,286
Web.SetUrl,54
NxtDrive.TurnCounterClockwiseIndefinitely,2
DatePicker.GetMonthInText,8
Form.GetWidth,57
BluetoothClient.ReceiveText,33
Web.GetUrl,67
Form.GetBackgroundColor,1
BluetoothServer.ReceiveText,2
ListPicker.LostFocus,1
math_floor,34
math_random_float,106
Form.Initialize,645
TextBox.GetVisible,1
TextBox.SetVisible,831
Canvas.SetWidth,36
NxtTouchSensor.Pressed,1
BluetoothServer.StopAccepting,2
NxtSoundSensor.AboveRange,2
LocationSensor.SetDistanceInterval,4
ImagePicker.AfterPicking,27
color_gray,11
Notifier.ShowAlert,225
Ball.MoveIntoBounds,4
BluetoothClient.Disconnect,47
LocationSensor.GetDistanceInterval,1
DatePicker.GetMonth,12
controls_closeApplication,151
lists_from_csv_table,2
FusiontablesControl.SetApiKey,6
PasswordTextBox.SetVisible,5
ImageSprite.MoveTo,352
CheckBox.SetText,1
Spinner.GetSelectionIndex,19
ListPicker.SetImage,10
ContactPicker.GetPhoneNumber,2
TinyWebDB.SetServiceURL,3
Button.SetFontSize,3
Ball.GetPaintColor,1
text_starts_at,1
Canvas.Save,5
lists_to_csv_row,7
Sound.Pause,23
Form.SetBackgroundImage,23
ActivityStarter.GetDataUri,1
FusiontablesControl.ForgetLogin,6
Player.SetVolume,5
Button.GetWidth,4
BluetoothClient.IsDevicePaired,5
controls_openAnotherScreenWithStartValue,41
logic_negate,198
PasswordTextBox.GetText,75
Texting.SendMessage,35
color_black,254
TimePicker.GetMinute,20
math_on_list,4
ImageSprite.TouchUp,35
SoundRecorder.AfterSoundRecorded,8
Ball.TouchDown,4
Camera.AfterPicture,94
SpeechRecognizer.GetText,35
LocationSensor.SetProviderLocked,11
TextBox.SetHint,61
NxtLightSensor.AboveRange,1
Canvas.DrawPoint,7
NearField.TagRead,5
TextToSpeech.Speak,501
math_tan,5
Player.Stop,53
ActivityStarter.SetDataType,3
Canvas.GetWidth,351
Button.SetShowFeedback,1
Form.SetTitle,47
OrientationSensor.SetEnabled,4
Spinner.GetSelection,4
Canvas.TouchUp,30
Form.SetAboutScreen,1
ImageSprite.GetHeight,168
ImagePicker.GetSelection,48
color_make_color,136
LocationSensor.GetLatitude,67
SoundRecorder.Start,13
BluetoothClient.ReceiveSignedBytes,1
PhoneCall.SetPhoneNumber,35
Ball.GetX,122
Ball.GetY,87
Player.SetSource,56
Clock.Now,178
TextBox.GetNumbersOnly,11
color_split_color,3
TextBox.SetHeight,2
ImageSprite.SetVisible,479
Notifier.AfterTextInput,48
Clock.MakeInstant,130
ListPicker.SetElements,140
TextBox.SetEnabled,15
ImagePicker.SetHeight,2
Label.SetHeight,9
Texting.GetMessage,1
ImageSprite.GetEnabled,5
Web.JsonTextDecode,3
Clock.Month,3
ListPicker.GetSelection,274
PasswordTextBox.SetEnabled,2
Button.SetEnabled,438
WebViewer.SetHomeUrl,23
ListView.SetElementsFromString,6
controls_forRange,82
Button.GetTextColor,60
Slider.SetThumbPosition,55
ListPicker.SetText,55
BluetoothClient.ReceiveUnsignedBytes,1
controls_if,5642
ListPicker.SetTitle,5
NxtLightSensor.SetAboveRangeEventEnabled,1
color_white,96
Player.GetSource,3
BluetoothServer.AcceptConnection,2
FusiontablesControl.SetQuery,10
Texting.GetReceivingEnabled,1
ImageSprite.GetZ,1
ImageSprite.GetX,201
ImageSprite.GetY,191
BluetoothServer.Disconnect,1
Clock.FormatTime,18
LocationSensor.GetHasLongitudeLatitude,8
OrientationSensor.OrientationChanged,18
HorizontalArrangement.GetHeight,2
OrientationSensor.GetAvailable,2
Player.Pause,125
Ball.SetSpeed,282
lists_is_empty,26
ImageSprite.CollidingWith,86
LocationSensor.LatitudeFromAddress,4
text_split,28
NxtDrive.MoveForwardIndefinitely,12
controls_closeScreenWithValue,8
ActivityStarter.ResolveActivity,2
text_segment,29
LocationSensor.GetAccuracy,19
procedures_defnoreturn,1075
NxtUltrasonicSensor.SetWithinRangeEventEnabled,2
OrientationSensor.GetMagnitude,12
Label.GetTextColor,2
DatePicker.GetYear,20
procedures_callreturn,118
Button.Click,6773
lists_copy,35
BarcodeScanner.AfterScan,12
Button.TouchDown,34
ContactPicker.GetImage,1
BluetoothClient.ReceiveUnsigned1ByteNumber,4
Button.GetBackgroundColor,17
PhoneCall.PhoneCallStarted,1
BluetoothClient.Connect,91
ImagePicker.SetImage,7
Image.SetAnimation,6
NxtDrive.MoveForward,3
Spinner.SetSelectionIndex,1
Slider.GetThumbPosition,314
lists_pick_random_item,119
WebViewer.GetHomeUrl,1
Ball.Touched,2
Button.GetImage,26
AccelerometerSensor.Shaking,185
ListPicker.GetText,5
BluetoothClient.Send2ByteNumber,1
File.Delete,2
Form.GetTitle,2
Canvas.TouchDown,29
PhoneNumberPicker.GetEnabled,1
AccelerometerSensor.GetMinimumInterval,1
VerticalArrangement.SetVisible,152
Button.GetHeight,4
ImageSprite.SetSpeed,102
TextToSpeech.SetLanguage,8
DatePicker.LaunchPicker,1
BarcodeScanner.DoScan,12
LocationSensor.SetProviderName,28
Notifier.LogError,2
TimePicker.SetTimeToDisplay,1
ActivityStarter.GetAction,1
math_ceiling,146
ListPicker.AfterPicking,183
Ball.Flung,102
Form.GetHeight,47
ListPicker.GetHeight,1
ImageSprite.MoveIntoBounds,1
lists_create_with,1563
Canvas.DrawCircle,160
Label.SetText,4832
Button.SetImage,262
text_changeCase,27
Slider.SetMaxValue,3
Slider.PositionChanged,127
WebViewer.GoForward,2
HorizontalArrangement.GetWidth,8
Sound.Play,811
BluetoothServer.ConnectionAccepted,2
Form.OtherScreenClosed,25
ListPicker.SetTextColor,14
ImageSprite.GetVisible,33
Image.GetHeight,9
ProximitySensor.GetMaximumRange,2
math_neg,4
BluetoothClient.Send1ByteNumber,72
Slider.GetMaxValue,1
DatePicker.AfterDateSet,12
VerticalArrangement.GetVisible,2
Notifier.ShowTextDialog,49
NearField.TagWritten,3
ListPicker.SetSelection,30
Web.Get,53
None.spaces,4
Clock.Year,10
math_multiply,719
ListPicker.SetEnabled,54
procedures_defreturn,56
math_trig,14
Notifier.SetTextColor,1
VerticalArrangement.SetHeight,2
Clock.FormatDateTime,8
ImageSprite.Dragged,66
TextBox.SetMultiLine,3
math_single,29
controls_closeScreenWithPlainText,3
lists_length,871
Canvas.GetLineWidth,7
LocationSensor.GetLongitude,64
CheckBox.SetChecked,89
Label.SetTextColor,994
OrientationSensor.GetAzimuth,7
NxtSoundSensor.GetSoundLevel,3
Clock.SetTimerInterval,160
VideoPlayer.SetVolume,1
TextBox.SetBackgroundColor,24
ImageSprite.TouchDown,114
TextToSpeech.SetCountry,2
